node,centrality,fidelity,stale_time,status
0,0.18394648829431437,0.6754841186120953,2.5010755222666936,PROTECTED
1,0.1505016722408027,0.34752638653220735,22.321073814882276,REPAIR
2,0.04013377926421405,0.7628240927476112,67.66994874229113,PROTECTED
3,0.013377926421404682,0.9029616109343609,8.693883262941615,PROTECTED
4,0.14381270903010032,0.4797296377167434,2.9797219438070344,REPAIR
5,0.046822742474916385,0.29677417732324307,50.53552881033624,REPAIR
6,0.0802675585284281,0.12388237271547727,19.88376506866485,REPAIR
7,0.013377926421404682,0.6848959940015709,54.49414806032167,PROTECTED
8,0.030100334448160536,0.29839655983662705,58.92656838759087,REPAIR
9,0.020066889632107024,0.828487411010044,0.6498759678061017,PROTECTED
10,0.04013377926421405,0.8252373266495271,69.81393949882269,PROTECTED
11,0.023411371237458192,0.4062254648661927,15.547949981178155,REPAIR
12,0.016722408026755852,0.9614917649861031,33.65945451126267,PROTECTED
13,0.020066889632107024,0.18347125904213313,9.6716376833464,REPAIR
14,0.020066889632107024,0.8627449297127138,60.37260313668911,PROTECTED
15,0.05016722408026756,0.8264154459469422,72.9731786693818,PROTECTED
16,0.05351170568561873,0.5826052823092307,97.31157639793706,PROTECTED
17,0.020066889632107024,0.4406809394875182,55.2040631273227,REPAIR
18,0.023411371237458192,0.8464641978276953,61.85197523642461,PROTECTED
19,0.023411371237458192,0.8755362102796995,57.735214525676206,PROTECTED
20,0.013377926421404682,0.7341146525934311,4.5824383655662215,PROTECTED
21,0.016722408026755852,0.30510844808639215,28.938796360210716,PROTECTED
22,0.030100334448160536,0.17181277923126476,23.27908863610302,REPAIR
23,0.006688963210702341,0.1909012864687562,27.79736031100921,PROTECTED
24,0.020066889632107024,0.6721159998379601,36.48321789700842,PROTECTED
25,0.030100334448160536,0.4331628704051944,20.95070307714877,REPAIR
26,0.043478260869565216,0.340280039844202,93.6654587712494,REPAIR
27,0.043478260869565216,0.6832318467219342,60.913100566698816,PROTECTED
28,0.010033444816053512,0.25402478337828727,72.91267979503492,BLEACH
29,0.020066889632107024,0.24706224438573557,37.94554417576478,REPAIR
